path,bytes,sha256,extension,classification,isDocument
.editorconfig,156,251db34e2e35b25bcd7888df2be0f92d56e0e204a405e1374e691710ed583827,,ACTIVE_REFERENCE,false
.env.example,122,0ca1fddf2f90e563c9b556da2d9041ca93721ed5404d292cd9f7608f4e40c705,.example,ACTIVE_REFERENCE,false
.gitattributes,304,a1b73b256623d0169169df3c9c187e7e2479ac6874ce9664f486580e76568bdb,,ACTIVE_REFERENCE,false
.github/workflows/ci.yml,1716,b4f44b947ac858321cad315bcf5945914f52050db858979b5dd79fd1f0ff9e0e,.yml,ACTIVE_REFERENCE,true
.github/workflows/windows-rc2-validation.yml,1393,8933cb4e76e6322ae9f1601facbb1bdc6e7ec1be6c4db9d3e1e9aed64512beb2,.yml,HISTORICAL,true
.gitignore,189,b78d95fd447640994252b6f635a3d1142c7036ee3491105e6b400496c488ccea,,ACTIVE_REFERENCE,false
.npmrc,42,bd1447aae3a0104abff859f65b640e486b68c0e8fd2d8f31af4ec3b7cd9329bf,,ACTIVE_REFERENCE,false
.nvmrc,8,55075b5ec4e8b31936cbbc282b8829116d1fd48f2f2f1856dee592a6650700ce,,ACTIVE_REFERENCE,false
.tmp-runtime-dist/device-secret-protector.js,220,68af456ff9fc76b51cccfeb0deb972683dfbc1071944830d42efa9c99ce031e3,.js,SOURCE_CODE,false
.tmp-runtime-dist/ipc-adaptive-resource-budget-state.js,22889,8a712cd03e774d2f3e7ad73a8357ea657632a862ae8a000edfc82842500b60d4,.js,SOURCE_CODE,false
.tmp-runtime-dist/ipc-adaptive-resource-budget.js,14975,15ef9c5ea6759fa31531a46994117e3f7b0c73b7e7b61a23e1eda907a9902c82,.js,SOURCE_CODE,false
.tmp-runtime-dist/ipc-integration-policy.js,68758,2660e1087557f752b43e5bd6e735d0f0e430432e55f6ccfdfc9d671229f091de,.js,SOURCE_CODE,false
.tmp-runtime-dist/ipc-payload-security.js,5104,f34a9f82a3dc8f6cc96f12fa6cdf8493abd30af1ea6e1c552852e49151883bc7,.js,SOURCE_CODE,false
.tmp-runtime-dist/ipc-performance-telemetry.js,10980,c9765086b50baf9b42b342fab226dd95d9d1dbac467d7873e57037c9ecfd8d40,.js,SOURCE_CODE,false
.tmp-runtime-dist/ipc-read-sharing.js,17290,25fef2ed6123eb7670600b2e1c5f565275f6faa7fb930de7beeb04c738bb5e77,.js,SOURCE_CODE,false
.tmp-runtime-dist/ipc-request-lifecycle.js,23017,86a449692753795b7f476ffd625abf663510422b81973f2e4de29b7724a2810f,.js,SOURCE_CODE,false
.tmp-runtime-dist/ipc-runtime.js,22790,eb83e2091ddc1ea9e432c9bbf06a129280b7f1d0da8bf21e9e0cc3daa6aa7a02,.js,SOURCE_CODE,false
.tmp-runtime-dist/ipc-sender-trust.js,2827,c8c555cd183afa81051884f43b3009b8e4830c7a7c3996bf3153ed53dafff437,.js,SOURCE_CODE,false
.tmp-runtime-dist/ipc-transport-context.js,9055,14728bd8e436ed98b85ca534d229507a97ffe17e7b9ba3cc7613f50241c351f5,.js,SOURCE_CODE,false
